comp,prob
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,13
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((4, 4), (4, 4), True, 'r'))",0.1
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((4, 4), (4, 4), True, 'r'))",0.1
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,14
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((1, 1), (5, 4), False, 'p'))",0.1
"((1, 1), (5, 4), False, 'p')",0.029160804868
down,0.99999946815
"(((1, 1), (5, 4), False, 'p'), 'down', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((2, 2), (5, 4), False, 'r'))",0.1
"((2, 2), (5, 4), False, 'r')",0.014880615846
down,0.99999981064
"(((2, 2), (5, 4), False, 'r'), 'down', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((6, 2), (5, 4), False, 'p'))",0.1
"((6, 2), (5, 4), False, 'p')",0.00093546859284
right,0.99999942966
"(((6, 2), (5, 4), False, 'p'), 'right', ((6, 3), (5, 4), False, 'p'))",0.9
"((6, 3), (5, 4), False, 'p')",0.0077404260938
up,0.9320173115
"(((6, 3), (5, 4), False, 'p'), 'up', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,15
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((3, 3), (5, 4), False, 'r'))",0.1
"((3, 3), (5, 4), False, 'r')",0.010847858957
down,0.99999997206
"(((3, 3), (5, 4), False, 'r'), 'down', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,16
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((4, 1), (4, 1), True, 'p'))",0.1
"((4, 1), (4, 1), True, 'p')",0.011619110277
up,1.0
"(((4, 1), (4, 1), True, 'p'), 'up', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,17
"((0, 0), (1, 2), False, 'p')",0.19999999548
right,1.0
"(((0, 0), (1, 2), False, 'p'), 'right', ((0, 1), (1, 2), False, 'p'))",0.9
"((0, 1), (1, 2), False, 'p')",0.16199999631
right,0.053379701139
"(((0, 1), (1, 2), False, 'p'), 'right', ((0, 2), (1, 2), False, 'p'))",0.9
"((0, 2), (1, 2), False, 'p')",0.022442247626
down,1.0
"(((0, 2), (1, 2), False, 'p'), 'down', ((1, 2), (1, 2), False, 'p'))",0.9
"((1, 2), (1, 2), False, 'p')",0.14249050787
pick_up,1.0
"(((1, 2), (1, 2), False, 'p'), 'pick_up', ((1, 2), (1, 2), True, 'p'))",1
"((1, 2), (1, 2), True, 'p')",0.12824145731
right,1.0
"(((1, 2), (1, 2), True, 'p'), 'right', ((2, 2), (2, 2), True, 'r'))",0.1
"((2, 2), (2, 2), True, 'r')",0.011541734836
right,1.0
"(((2, 2), (2, 2), True, 'r'), 'right', ((2, 3), (2, 3), True, 'r'))",0.9
"((2, 3), (2, 3), True, 'r')",0.019696297851
right,1.0
"(((2, 3), (2, 3), True, 'r'), 'right', ((2, 4), (2, 4), True, 'r'))",0.9
"((2, 4), (2, 4), True, 'r')",0.031615859692
right,1.0
"(((2, 4), (2, 4), True, 'r'), 'right', ((2, 5), (2, 5), True, 'p'))",0.9
"((2, 5), (2, 5), True, 'p')",0.15925146892
right,0.98587917481
"(((2, 5), (2, 5), True, 'p'), 'right', ((3, 5), (3, 5), True, 'p'))",0.1
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,18
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((4, 5), (4, 5), True, 'p'))",0.1
"((4, 5), (4, 5), True, 'p')",0.060256664434
up,1.0
"(((4, 5), (4, 5), True, 'p'), 'up', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,19
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((5, 2), (5, 4), False, 'p'))",0.1
"((5, 2), (5, 4), False, 'p')",0.0094439476804
right,1.0
"(((5, 2), (5, 4), False, 'p'), 'right', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((6, 3), (5, 4), False, 'p'))",0.1
"((6, 3), (5, 4), False, 'p')",0.0077404260938
up,0.9320173115
"(((6, 3), (5, 4), False, 'p'), 'up', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,20
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((2, 2), (5, 4), False, 'r'))",0.1
"((2, 2), (5, 4), False, 'r')",0.014880615846
down,0.99999981064
"(((2, 2), (5, 4), False, 'r'), 'down', ((2, 3), (5, 4), False, 'r'))",0.1
"((2, 3), (5, 4), False, 'r')",0.0017219034744
down,0.99999983742
"(((2, 3), (5, 4), False, 'r'), 'down', ((2, 4), (5, 4), False, 'r'))",0.1
"((2, 4), (5, 4), False, 'r')",0.00019802466658
down,0.99999952454
"(((2, 4), (5, 4), False, 'r'), 'down', ((2, 5), (5, 4), False, 'p'))",0.1
"((2, 5), (5, 4), False, 'p')",2.2749197173e-05
down,0.99980843581
"(((2, 5), (5, 4), False, 'p'), 'down', ((3, 5), (5, 4), False, 'p'))",0.9
"((3, 5), (5, 4), False, 'p')",0.00013041999959
left,0.99992834888
"(((3, 5), (5, 4), False, 'p'), 'left', ((3, 4), (5, 4), False, 'r'))",0.9
"((3, 4), (5, 4), False, 'r')",0.0012423401184
down,0.99999995599
"(((3, 4), (5, 4), False, 'r'), 'down', ((4, 4), (5, 4), False, 'r'))",0.9
"((4, 4), (5, 4), False, 'r')",0.014572593054
down,1.0
"(((4, 4), (5, 4), False, 'r'), 'down', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,21
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((3, 1), (5, 4), False, 'p'))",0.9
"((3, 1), (5, 4), False, 'p')",0.11479097949
right,0.99999998626
"(((3, 1), (5, 4), False, 'p'), 'right', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
right,0.07903727743
"(((4, 3), (5, 4), False, 'r'), 'right', ((4, 4), (5, 4), False, 'r'))",0.9
"((4, 4), (5, 4), False, 'r')",0.014572593054
down,1.0
"(((4, 4), (5, 4), False, 'r'), 'down', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,22
"((0, 0), (5, 4), False, 'p')",0.1999999955
down,0.99999964125
"(((0, 0), (5, 4), False, 'p'), 'down', ((1, 0), (5, 4), False, 'p'))",0.9
"((1, 0), (5, 4), False, 'p')",0.16199994237
down,0.9999933985
"(((1, 0), (5, 4), False, 'p'), 'down', ((2, 0), (5, 4), False, 'p'))",0.9
"((2, 0), (5, 4), False, 'p')",0.13121918136
right,0.99999987224
"(((2, 0), (5, 4), False, 'p'), 'right', ((2, 1), (5, 4), False, 'p'))",0.9
"((2, 1), (5, 4), False, 'p')",0.12990776474
down,0.99999789409
"(((2, 1), (5, 4), False, 'p'), 'down', ((2, 2), (5, 4), False, 'r'))",0.1
"((2, 2), (5, 4), False, 'r')",0.014880615846
down,0.99999981064
"(((2, 2), (5, 4), False, 'r'), 'down', ((3, 2), (5, 4), False, 'r'))",0.9
"((3, 2), (5, 4), False, 'r')",0.10503398836
down,0.99999923995
"(((3, 2), (5, 4), False, 'r'), 'down', ((4, 2), (5, 4), False, 'r'))",0.9
"((4, 2), (5, 4), False, 'r')",0.094143090476
right,1.0
"(((4, 2), (5, 4), False, 'r'), 'right', ((4, 3), (5, 4), False, 'r'))",0.9
"((4, 3), (5, 4), False, 'r')",0.085042669342
down,0.92096274209
"(((4, 3), (5, 4), False, 'r'), 'down', ((5, 3), (5, 4), False, 'p'))",0.9
"((5, 3), (5, 4), False, 'p')",0.077585521758
right,1.0
"(((5, 3), (5, 4), False, 'p'), 'right', ((5, 4), (5, 4), False, 'p'))",0.9
"((5, 4), (5, 4), False, 'p')",0.075701215919
pick_up,1.0
"(((5, 4), (5, 4), False, 'p'), 'pick_up', ((5, 4), (5, 4), True, 'p'))",1
"((5, 4), (5, 4), True, 'p')",0.078734173157
up,1.0
"(((5, 4), (5, 4), True, 'p'), 'up', ((4, 4), (4, 4), True, 'r'))",0.9
"((4, 4), (4, 4), True, 'r')",0.077913780808
up,0.9999999942
"(((4, 4), (4, 4), True, 'r'), 'up', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,23
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
"(((0, 0), (3, 0), False, 'p'), 'down', ((1, 0), (3, 0), False, 'p'))",0.9
"((1, 0), (3, 0), False, 'p')",0.19000518924
down,1.0
"(((1, 0), (3, 0), False, 'p'), 'down', ((2, 0), (3, 0), False, 'p'))",0.9
"((2, 0), (3, 0), False, 'p')",0.16748809465
down,1.0
"(((2, 0), (3, 0), False, 'p'), 'down', ((3, 0), (3, 0), False, 'p'))",0.9
"((3, 0), (3, 0), False, 'p')",0.13699301513
pick_up,1.0
"(((3, 0), (3, 0), False, 'p'), 'pick_up', ((3, 0), (3, 0), True, 'p'))",1
"((3, 0), (3, 0), True, 'p')",0.13298858317
right,1.0
"(((3, 0), (3, 0), True, 'p'), 'right', ((3, 1), (3, 1), True, 'p'))",0.9
"((3, 1), (3, 1), True, 'p')",0.11713223184
right,1.0
"(((3, 1), (3, 1), True, 'p'), 'right', ((3, 2), (3, 2), True, 'r'))",0.9
"((3, 2), (3, 2), True, 'r')",0.095915875837
right,1.0
"(((3, 2), (3, 2), True, 'r'), 'right', ((3, 3), (3, 3), True, 'r'))",0.9
"((3, 3), (3, 3), True, 'r')",0.092562092865
right,1.0
"(((3, 3), (3, 3), True, 'r'), 'right', ((3, 4), (3, 4), True, 'r'))",0.9
"((3, 4), (3, 4), True, 'r')",0.14093088466
right,1.0
"(((3, 4), (3, 4), True, 'r'), 'right', ((3, 5), (3, 5), True, 'p'))",0.9
"((3, 5), (3, 5), True, 'p')",0.17891365848
right,1.0
"(((3, 5), (3, 5), True, 'p'), 'right', ((3, 6), (3, 6), True, 'p'))",0.9
"((3, 6), (3, 6), True, 'p')",0.26656028504
drop,1.0
Trajectory,24
"((0, 0), (3, 0), False, 'p')",0.2157264556
down,1.0
